New cluster in ap-south-1 failing with ECTD errors


Here is the kube-apiserver.log:
admin@ip-172-20-58-133:~$ cat /var/log/kube-apiserver.log
Flag --address has been deprecated, see --insecure-bind-address instead.
I0308 10:04:19.713485       6 config.go:498] Will report 172.20.58.133 as public IP address.
I0308 10:04:46.061039       5 master.go:310] Enabling API group "storage.k8s.io".
E0308 10:04:46.061075       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.RoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:04:46.061228       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:04:46.061387       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRole: client: etcd cluster is unavailable or misconfigured
E0308 10:04:46.061513       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:04:46.061856       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *storage.StorageClass: client: etcd cluster is unavailable or misconfigured
E0308 10:04:46.076175       5 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.Namespace: Get http://127.0.0.1:8080/api/v1/namespaces?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:04:46.077119       5 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.LimitRange: Get http://127.0.0.1:8080/api/v1/limitranges?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
[restful] 2017/03/08 10:04:46 log.go:30: [restful/swagger] listing is available at https://172.20.58.133:443/swaggerapi/
[restful] 2017/03/08 10:04:46 log.go:30: [restful/swagger] https://172.20.58.133:443/swaggerui/ is mapped to folder /swagger-ui/
I0308 10:04:46.137094       5 serve.go:93] Serving securely on 0.0.0.0:443
I0308 10:04:46.137152       5 serve.go:107] Serving insecurely on 127.0.0.1:8080
F0308 10:04:46.137698       5 controller.go:128] Unable to perform initial IP allocation check: unable to refresh the service IP block: client: etcd cluster is unavailable or misconfigured
Flag --address has been deprecated, see --insecure-bind-address instead.
I0308 10:05:17.776471       6 config.go:498] Will report 172.20.58.133 as public IP address.
I0308 10:05:17.776545       6 aws.go:746] Building AWS cloudprovider
I0308 10:05:17.776565       6 aws.go:700] Zone not specified in configuration file; querying AWS metadata service
I0308 10:05:17.934304       6 aws.go:832] AWS cloud filtering on tags: map[KubernetesCluster:np.k8s.saltside.io]
I0308 10:05:17.935831       6 aws.go:897] Could not determine public IP from AWS metadata.
I0308 10:05:17.935918       6 server.go:148] Initalizing deserialization cache size based on 0MB limit
I0308 10:05:17.937312       6 server.go:342] Initalizing cache sizes based on 0MB limit
E0308 10:05:17.937439       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:103: Failed to list *api.ServiceAccount: Get http://127.0.0.1:8080/api/v1/serviceaccounts?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:05:17.937978       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/resourcequota/resource_access.go:83: Failed to list *api.ResourceQuota: Get http://127.0.0.1:8080/api/v1/resourcequotas?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:05:17.938081       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:119: Failed to list *api.Secret: Get http://127.0.0.1:8080/api/v1/secrets?fieldSelector=type%3Dkubernetes.io%2Fservice-account-token&resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:05:17.938134       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/storageclass/default/admission.go:75: Failed to list *storage.StorageClass: Get http://127.0.0.1:8080/apis/storage.k8s.io/v1beta1/storageclasses?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:05:17.939052       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PodTemplate: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.939095       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.LimitRange: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.939274       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ResourceQuota: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.939462       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Secret: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.939638       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ServiceAccount: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.939800       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolume: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.939997       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolumeClaim: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.940210       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ConfigMap: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.940388       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Namespace: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.940579       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Endpoints: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.940890       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Node: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.941282       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Pod: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.941515       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Service: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.941854       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
I0308 10:05:17.956350       6 master.go:310] Enabling API group "apps".
I0308 10:05:17.956372       6 master.go:310] Enabling API group "authentication.k8s.io".
I0308 10:05:17.956381       6 master.go:310] Enabling API group "authorization.k8s.io".
I0308 10:05:17.956625       6 master.go:310] Enabling API group "autoscaling".
I0308 10:05:17.956872       6 master.go:310] Enabling API group "batch".
E0308 10:05:17.957058       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *apps.StatefulSet: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.957109       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
I0308 10:05:17.957121       6 master.go:310] Enabling API group "certificates.k8s.io".
E0308 10:05:17.957250       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.957415       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *certificates.CertificateSigningRequest: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.957586       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.957747       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.958129       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.DaemonSet: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.958329       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Deployment: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.958661       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
I0308 10:05:17.958969       6 master.go:310] Enabling API group "extensions".
E0308 10:05:17.958998       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Ingress: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.959170       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.ReplicaSet: client: etcd cluster is unavailable or misconfigured
I0308 10:05:17.959201       6 master.go:310] Enabling API group "policy".
E0308 10:05:17.959488       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.NetworkPolicy: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.959677       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *policy.PodDisruptionBudget: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.959832       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.Role: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.959976       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.Role: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.960150       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.RoleBinding: client: etcd cluster is unavailable or misconfigured
I0308 10:05:17.960178       6 master.go:310] Enabling API group "rbac.authorization.k8s.io".
I0308 10:05:17.960348       6 master.go:310] Enabling API group "storage.k8s.io".
E0308 10:05:17.960455       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRole: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.960499       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.960729       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.RoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.960754       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRole: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.960857       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.961181       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *storage.StorageClass: client: etcd cluster is unavailable or misconfigured
E0308 10:05:17.975872       6 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.Namespace: Get http://127.0.0.1:8080/api/v1/namespaces?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:05:17.975927       6 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.LimitRange: Get http://127.0.0.1:8080/api/v1/limitranges?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
[restful] 2017/03/08 10:05:17 log.go:30: [restful/swagger] listing is available at https://172.20.58.133:443/swaggerapi/
[restful] 2017/03/08 10:05:17 log.go:30: [restful/swagger] https://172.20.58.133:443/swaggerui/ is mapped to folder /swagger-ui/
I0308 10:05:18.026917       6 serve.go:93] Serving securely on 0.0.0.0:443
I0308 10:05:18.026973       6 serve.go:107] Serving insecurely on 127.0.0.1:8080
F0308 10:05:18.027518       6 controller.go:128] Unable to perform initial IP allocation check: unable to refresh the service IP block: client: etcd cluster is unavailable or misconfigured
Flag --address has been deprecated, see --insecure-bind-address instead.
I0308 10:06:10.781244       6 config.go:498] Will report 172.20.58.133 as public IP address.
I0308 10:06:10.781329       6 aws.go:746] Building AWS cloudprovider
I0308 10:06:10.781345       6 aws.go:700] Zone not specified in configuration file; querying AWS metadata service
I0308 10:06:10.972565       6 aws.go:832] AWS cloud filtering on tags: map[KubernetesCluster:np.k8s.saltside.io]
I0308 10:06:10.974567       6 aws.go:897] Could not determine public IP from AWS metadata.
I0308 10:06:10.974656       6 server.go:148] Initalizing deserialization cache size based on 0MB limit
I0308 10:06:10.976064       6 server.go:342] Initalizing cache sizes based on 0MB limit
E0308 10:06:10.976651       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/resourcequota/resource_access.go:83: Failed to list *api.ResourceQuota: Get http://127.0.0.1:8080/api/v1/resourcequotas?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:06:10.976727       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:119: Failed to list *api.Secret: Get http://127.0.0.1:8080/api/v1/secrets?fieldSelector=type%3Dkubernetes.io%2Fservice-account-token&resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:06:10.976820       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/storageclass/default/admission.go:75: Failed to list *storage.StorageClass: Get http://127.0.0.1:8080/apis/storage.k8s.io/v1beta1/storageclasses?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:06:10.976872       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:103: Failed to list *api.ServiceAccount: Get http://127.0.0.1:8080/api/v1/serviceaccounts?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:06:10.977671       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PodTemplate: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.977854       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.LimitRange: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.978051       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ResourceQuota: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.978237       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Secret: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.978427       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ServiceAccount: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.978593       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolume: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.978794       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolumeClaim: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.978985       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ConfigMap: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.979169       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Namespace: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.979372       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Endpoints: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.979761       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Node: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.979995       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Pod: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.980256       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Service: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.980549       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
I0308 10:06:10.995105       6 master.go:310] Enabling API group "apps".
I0308 10:06:10.995120       6 master.go:310] Enabling API group "authentication.k8s.io".
I0308 10:06:10.995129       6 master.go:310] Enabling API group "authorization.k8s.io".
I0308 10:06:10.995412       6 master.go:310] Enabling API group "autoscaling".
E0308 10:06:10.995549       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *apps.StatefulSet: client: etcd cluster is unavailable or misconfigured
I0308 10:06:10.995710       6 master.go:310] Enabling API group "batch".
E0308 10:06:10.995976       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
I0308 10:06:10.995991       6 master.go:310] Enabling API group "certificates.k8s.io".
E0308 10:06:10.996121       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.996274       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *certificates.CertificateSigningRequest: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.996405       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.996552       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.996907       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.DaemonSet: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.997098       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Deployment: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.997412       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
I0308 10:06:10.997692       6 master.go:310] Enabling API group "extensions".
E0308 10:06:10.997768       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Ingress: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.997931       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.ReplicaSet: client: etcd cluster is unavailable or misconfigured
I0308 10:06:10.997936       6 master.go:310] Enabling API group "policy".
E0308 10:06:10.998083       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.NetworkPolicy: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.998428       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *policy.PodDisruptionBudget: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.998595       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.Role: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.998744       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.Role: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.998894       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.RoleBinding: client: etcd cluster is unavailable or misconfigured
I0308 10:06:10.998941       6 master.go:310] Enabling API group "rbac.authorization.k8s.io".
I0308 10:06:10.999117       6 master.go:310] Enabling API group "storage.k8s.io".
E0308 10:06:10.999208       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.999264       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRole: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.999498       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.RoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.999532       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRole: client: etcd cluster is unavailable or misconfigured
E0308 10:06:10.999668       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:06:11.000003       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *storage.StorageClass: client: etcd cluster is unavailable or misconfigured
E0308 10:06:11.014598       6 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.LimitRange: Get http://127.0.0.1:8080/api/v1/limitranges?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:06:11.015074       6 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.Namespace: Get http://127.0.0.1:8080/api/v1/namespaces?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
[restful] 2017/03/08 10:06:11 log.go:30: [restful/swagger] listing is available at https://172.20.58.133:443/swaggerapi/
[restful] 2017/03/08 10:06:11 log.go:30: [restful/swagger] https://172.20.58.133:443/swaggerui/ is mapped to folder /swagger-ui/
I0308 10:06:11.068196       6 serve.go:93] Serving securely on 0.0.0.0:443
I0308 10:06:11.068269       6 serve.go:107] Serving insecurely on 127.0.0.1:8080
F0308 10:06:11.068886       6 controller.go:128] Unable to perform initial IP allocation check: unable to refresh the service IP block: client: etcd cluster is unavailable or misconfigured
Flag --address has been deprecated, see --insecure-bind-address instead.
I0308 10:07:38.764228       6 config.go:498] Will report 172.20.58.133 as public IP address.
I0308 10:07:38.764301       6 aws.go:746] Building AWS cloudprovider
I0308 10:07:38.764317       6 aws.go:700] Zone not specified in configuration file; querying AWS metadata service
I0308 10:07:38.993439       6 aws.go:832] AWS cloud filtering on tags: map[KubernetesCluster:np.k8s.saltside.io]
I0308 10:07:38.994972       6 aws.go:897] Could not determine public IP from AWS metadata.
I0308 10:07:38.995047       6 server.go:148] Initalizing deserialization cache size based on 0MB limit
I0308 10:07:38.996444       6 server.go:342] Initalizing cache sizes based on 0MB limit
E0308 10:07:38.996903       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:103: Failed to list *api.ServiceAccount: Get http://127.0.0.1:8080/api/v1/serviceaccounts?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:07:38.996980       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:119: Failed to list *api.Secret: Get http://127.0.0.1:8080/api/v1/secrets?fieldSelector=type%3Dkubernetes.io%2Fservice-account-token&resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:07:38.997053       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/storageclass/default/admission.go:75: Failed to list *storage.StorageClass: Get http://127.0.0.1:8080/apis/storage.k8s.io/v1beta1/storageclasses?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:07:38.997289       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/resourcequota/resource_access.go:83: Failed to list *api.ResourceQuota: Get http://127.0.0.1:8080/api/v1/resourcequotas?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:07:38.998366       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PodTemplate: client: etcd cluster is unavailable or misconfigured
E0308 10:07:38.998550       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.LimitRange: client: etcd cluster is unavailable or misconfigured
E0308 10:07:38.998752       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ResourceQuota: client: etcd cluster is unavailable or misconfigured
E0308 10:07:38.998920       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Secret: client: etcd cluster is unavailable or misconfigured
E0308 10:07:38.999086       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ServiceAccount: client: etcd cluster is unavailable or misconfigured
E0308 10:07:38.999288       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolumeClaim: client: etcd cluster is unavailable or misconfigured
E0308 10:07:38.999478       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolume: client: etcd cluster is unavailable or misconfigured
E0308 10:07:38.999685       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ConfigMap: client: etcd cluster is unavailable or misconfigured
E0308 10:07:38.999851       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Namespace: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.000053       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Endpoints: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.000297       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Node: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.000637       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Pod: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.000937       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Service: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.001265       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
I0308 10:07:39.015485       6 master.go:310] Enabling API group "apps".
I0308 10:07:39.015514       6 master.go:310] Enabling API group "authentication.k8s.io".
I0308 10:07:39.015523       6 master.go:310] Enabling API group "authorization.k8s.io".
I0308 10:07:39.015800       6 master.go:310] Enabling API group "autoscaling".
E0308 10:07:39.015804       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *apps.StatefulSet: client: etcd cluster is unavailable or misconfigured
I0308 10:07:39.016075       6 master.go:310] Enabling API group "batch".
E0308 10:07:39.016146       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
I0308 10:07:39.016293       6 master.go:310] Enabling API group "certificates.k8s.io".
E0308 10:07:39.016456       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.016610       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *certificates.CertificateSigningRequest: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.016737       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.016888       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.017220       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.DaemonSet: client: etcd cluster is unavailable or misconfigured
